timestamp,src_ip,src_port,dst_ip,dst_port,protocol,window_size,label,confidence
2026-07-12 15:05:17,123.23.23.23,53,192.168.1.24,58739,UDP,5,BENIGN,0.8748
2026-07-12 15:05:17,123.23.23.23,53,192.168.1.24,34904,UDP,5,BENIGN,0.8748
2026-07-12 15:05:17,123.23.23.23,53,192.168.1.24,35385,UDP,5,BENIGN,0.8669
2026-07-12 15:05:17,123.23.23.23,53,192.168.1.24,52865,UDP,5,BENIGN,0.8734
2026-07-12 15:05:17,123.23.23.23,53,192.168.1.24,55942,UDP,5,BENIGN,0.8734
2026-07-12 15:05:18,192.168.1.24,44248,20.184.175.5,443,TCP,3,BENIGN,0.8615
2026-07-12 15:05:18,192.168.1.27,5353,224.0.0.251,5353,UDP,3,BENIGN,0.8930
2026-07-12 15:05:18,123.23.23.23,53,192.168.1.24,58739,UDP,3,BENIGN,0.8748
2026-07-12 15:05:18,123.23.23.23,53,192.168.1.24,34904,UDP,3,BENIGN,0.8748
2026-07-12 15:05:18,123.23.23.23,53,192.168.1.24,35385,UDP,3,BENIGN,0.8669
2026-07-12 15:05:18,123.23.23.23,53,192.168.1.24,52865,UDP,3,BENIGN,0.8734
2026-07-12 15:05:18,123.23.23.23,53,192.168.1.24,55942,UDP,3,BENIGN,0.8734
2026-07-12 15:05:18,192.168.1.24,44248,20.184.175.5,443,TCP,1,BENIGN,0.8509
2026-07-12 15:05:18,192.168.1.24,44248,20.184.175.5,443,TCP,5,BENIGN,0.8475
2026-07-12 15:05:18,192.168.1.27,5353,224.0.0.251,5353,UDP,5,BENIGN,0.8930
2026-07-12 15:05:18,123.23.23.23,53,192.168.1.24,58739,UDP,5,BENIGN,0.8748
2026-07-12 15:05:18,123.23.23.23,53,192.168.1.24,34904,UDP,5,BENIGN,0.8748
2026-07-12 15:05:18,123.23.23.23,53,192.168.1.24,35385,UDP,5,BENIGN,0.8669
2026-07-12 15:05:18,123.23.23.23,53,192.168.1.24,52865,UDP,5,BENIGN,0.8734
2026-07-12 15:05:18,123.23.23.23,53,192.168.1.24,55942,UDP,5,BENIGN,0.8734
2026-07-12 15:05:19,192.168.1.24,44248,20.184.175.5,443,TCP,3,BENIGN,0.8403
2026-07-12 15:05:19,192.168.1.27,5353,224.0.0.251,5353,UDP,3,BENIGN,0.9082
2026-07-12 15:05:19,192.168.1.24,44248,20.184.175.5,443,TCP,5,BENIGN,0.8374
2026-07-12 15:05:19,192.168.1.27,5353,224.0.0.251,5353,UDP,5,BENIGN,0.9082
2026-07-12 15:05:19,123.23.23.23,53,192.168.1.24,58739,UDP,5,BENIGN,0.8748
2026-07-12 15:05:19,123.23.23.23,53,192.168.1.24,34904,UDP,5,BENIGN,0.8748
2026-07-12 15:05:19,123.23.23.23,53,192.168.1.24,35385,UDP,5,BENIGN,0.8669
2026-07-12 15:05:19,123.23.23.23,53,192.168.1.24,52865,UDP,5,BENIGN,0.8734
2026-07-12 15:05:19,123.23.23.23,53,192.168.1.24,55942,UDP,5,BENIGN,0.8734
2026-07-12 15:05:19,123.23.23.23,53,192.168.1.24,53417,UDP,5,BENIGN,0.8748
2026-07-12 15:05:20,192.168.1.24,44248,20.184.175.5,443,TCP,3,BENIGN,0.8473
2026-07-12 15:05:20,123.23.23.23,53,192.168.1.24,53417,UDP,3,BENIGN,0.8748
2026-07-12 15:05:20,140.82.113.21,443,192.168.1.24,43192,TCP,3,BENIGN,0.8303
2026-07-12 15:05:20,192.168.1.24,44248,20.184.175.5,443,TCP,1,BENIGN,0.8534
2026-07-12 15:05:20,140.82.113.21,443,192.168.1.24,43192,TCP,1,BENIGN,0.8473
2026-07-12 15:05:20,192.168.1.24,44248,20.184.175.5,443,TCP,5,BENIGN,0.8563
2026-07-12 15:05:20,192.168.1.27,5353,224.0.0.251,5353,UDP,5,BENIGN,0.9210
2026-07-12 15:05:20,123.23.23.23,53,192.168.1.24,58739,UDP,5,BENIGN,0.8748
2026-07-12 15:05:20,123.23.23.23,53,192.168.1.24,34904,UDP,5,BENIGN,0.8748
2026-07-12 15:05:20,123.23.23.23,53,192.168.1.24,35385,UDP,5,BENIGN,0.8669
2026-07-12 15:05:20,123.23.23.23,53,192.168.1.24,52865,UDP,5,BENIGN,0.8734
2026-07-12 15:05:20,123.23.23.23,53,192.168.1.24,55942,UDP,5,BENIGN,0.8734
2026-07-12 15:05:20,123.23.23.23,53,192.168.1.24,53417,UDP,5,BENIGN,0.8748
2026-07-12 15:05:20,140.82.113.21,443,192.168.1.24,43192,TCP,5,BENIGN,0.8627
2026-07-12 15:05:21,192.168.1.24,44248,20.184.175.5,443,TCP,3,BENIGN,0.8487
2026-07-12 15:05:21,192.168.1.27,5353,224.0.0.251,5353,UDP,3,BENIGN,0.9107
2026-07-12 15:05:21,123.23.23.23,53,192.168.1.24,53417,UDP,3,BENIGN,0.8748
2026-07-12 15:05:21,140.82.113.21,443,192.168.1.24,43192,TCP,3,BENIGN,0.8600
2026-07-12 15:05:21,192.168.1.24,44248,20.184.175.5,443,TCP,5,BENIGN,0.8521
2026-07-12 15:05:21,192.168.1.27,5353,224.0.0.251,5353,UDP,5,BENIGN,0.8980
2026-07-12 15:05:21,123.23.23.23,53,192.168.1.24,53417,UDP,5,BENIGN,0.8748
2026-07-12 15:05:21,140.82.113.21,443,192.168.1.24,43192,TCP,5,BENIGN,0.8600
2026-07-12 15:05:22,192.168.1.24,44248,20.184.175.5,443,TCP,3,BENIGN,0.8571
2026-07-12 15:05:22,140.82.113.21,443,192.168.1.24,43192,TCP,3,BENIGN,0.8627
2026-07-12 15:05:22,192.168.1.24,44248,20.184.175.5,443,TCP,5,BENIGN,0.8571
2026-07-12 15:05:22,192.168.1.27,5353,224.0.0.251,5353,UDP,5,BENIGN,0.8979
2026-07-12 15:05:22,123.23.23.23,53,192.168.1.24,53417,UDP,5,BENIGN,0.8748
2026-07-12 15:05:22,140.82.113.21,443,192.168.1.24,43192,TCP,5,BENIGN,0.8627
2026-07-12 15:05:23,192.168.1.24,44248,20.184.175.5,443,TCP,3,BENIGN,0.8471
2026-07-12 15:05:23,192.168.1.27,5353,224.0.0.251,5353,UDP,3,BENIGN,0.8982
2026-07-12 15:05:23,192.168.1.24,44248,20.184.175.5,443,TCP,1,BENIGN,0.8388
2026-07-12 15:05:23,192.168.1.24,44248,20.184.175.5,443,TCP,5,BENIGN,0.8354
2026-07-12 15:05:23,192.168.1.27,5353,224.0.0.251,5353,UDP,5,BENIGN,0.9060
2026-07-12 15:05:23,123.23.23.23,53,192.168.1.24,53417,UDP,5,BENIGN,0.8748
2026-07-12 15:05:23,140.82.113.21,443,192.168.1.24,43192,TCP,5,BENIGN,0.8627
